#1 [internal] load local bake definitions
#1 reading from stdin 626B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 401B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/node:22-bookworm-slim
#3 DONE 0.1s

#4 [internal] load .dockerignore
#4 transferring context: 149B done
#4 DONE 0.0s

#5 [1/7] FROM docker.io/library/node:22-bookworm-slim@sha256:83f487e0a63425e5b4d146fb5e5be574bcbe1b7b843d3ebafdd95eaf7767a7e5
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 4.79kB done
#6 DONE 0.0s

#7 [4/7] COPY package.json package-lock.json ./
#7 CACHED

#8 [3/7] WORKDIR /app
#8 CACHED

#9 [5/7] RUN npm ci
#9 CACHED

#10 [6/7] COPY . .
#10 CACHED

#11 [2/7] RUN apt-get update   && apt-get install -y --no-install-recommends     curl     ca-certificates     python3     make     g++   && rm -rf /var/lib/apt/lists/*
#11 CACHED

#12 [7/7] RUN npm run build
#12 CACHED

#13 exporting to image
#13 exporting layers done
#13 writing image sha256:24311f1d4607a035d179b20462326a9b49423611fa267758ea522d9ba9a962b7 done
#13 naming to docker.io/library/harness-gatekit-3-done-f1-app done
#13 DONE 0.0s

#14 resolving provenance for metadata file
#14 DONE 0.0s
Attaching to app-1, playwright-1
app-1  | [info] migrations complete {"applied":[],"skipped":["0001_users.sql","0002_items_tags.sql","0003_items_updated_at.sql","0004_api_keys.sql"]}
playwright-1  |         at /work/.heldout/acceptance/f1-prime.spec.ts:11:43
playwright-1  | 
playwright-1  |     Error Context: test-results/f1-prime-rotate-keeps-id-a-a70f2-d-shows-the-new-secret-once/error-context.md
playwright-1  | 
playwright-1  |   2) .heldout/acceptance/f1-prime.spec.ts:23:1 › old secret fails immediately, new secret works ────
playwright-1  | 
playwright-1  |     [31mTest timeout of 30000ms exceeded.[39m
playwright-1  | 
playwright-1  |     Error: locator.click: Test timeout of 30000ms exceeded.
playwright-1  |     Call log:
playwright-1  |     [2m  - waiting for getByTestId('api-key-row').filter({ hasText: 'swap-mtpqlgk9-unlvwr' }).getByTestId('api-key-rotate')[22m
playwright-1  | 
playwright-1  | 
playwright-1  |       26 |   const oldSecret = await createKey(page, name);
playwright-1  |       27 |   const row = page.getByTestId("api-key-row").filter({ hasText: name });
playwright-1  |     > 28 |   await row.getByTestId("api-key-rotate").click();
playwright-1  |          |                                           ^
playwright-1  |       29 |   const newSecret = (await page.getByTestId("api-key-plaintext").innerText()).trim();
playwright-1  |       30 |   const oldCtx = await bearerContext(oldSecret);
playwright-1  |       31 |   const oldRes = await oldCtx.get("/api/items");
playwright-1  |         at /work/.heldout/acceptance/f1-prime.spec.ts:28:43
playwright-1  | 
playwright-1  |     Error Context: test-results/f1-prime-old-secret-fails-immediately-new-secret-works/error-context.md
playwright-1  | 
playwright-1  |   3) .heldout/acceptance/f1-prime.spec.ts:40:1 › last rotated is shown after rotation ──────────────
playwright-1  | 
playwright-1  |     [31mTest timeout of 30000ms exceeded.[39m
playwright-1  | 
playwright-1  |     Error: locator.click: Test timeout of 30000ms exceeded.
playwright-1  |     Call log:
playwright-1  |     [2m  - waiting for getByTestId('api-key-row').filter({ hasText: 'stamp-mtpqm463-29wd57' }).getByTestId('api-key-rotate')[22m
playwright-1  | 
playwright-1  | 
playwright-1  |       43 |   await createKey(page, name);
playwright-1  |       44 |   const row = page.getByTestId("api-key-row").filter({ hasText: name });
playwright-1  |     > 45 |   await row.getByTestId("api-key-rotate").click();
playwright-1  |          |                                           ^
playwright-1  |       46 |   await expect(row.getByTestId("api-key-last-rotated")).not.toHaveText("");
playwright-1  |       47 |   await page.goto("/settings");
playwright-1  |       48 |   await expect(page.getByTestId("api-key-row").filter({ hasText: name }).getByTestId("api-key-last-rotated")).not.toHaveText("");
playwright-1  |         at /work/.heldout/acceptance/f1-prime.spec.ts:45:43
playwright-1  | 
playwright-1  |     Error Context: test-results/f1-prime-last-rotated-is-shown-after-rotation/error-context.md
playwright-1  | 
playwright-1  |   4) .heldout/acceptance/f1.spec.ts:59:1 › revoke is immediate and last used updates ───────────────
playwright-1  | 
playwright-1  |     Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m
playwright-1  | 
playwright-1  |     Expected: [32m401[39m
playwright-1  |     Received: [31m200[39m
playwright-1  | 
playwright-1  |       69 |   await row.getByTestId("api-key-revoke").click();
playwright-1  |       70 |   const after = await ctx.get("/api/items");
playwright-1  |     > 71 |   expect(after.status()).toBe(401);
playwright-1  |          |                          ^
playwright-1  |       72 |   expect(await after.json()).toEqual({ error: "unauthorized" });
playwright-1  |       73 |   await ctx.dispose();
playwright-1  |       74 | });
playwright-1  |         at /work/.heldout/acceptance/f1.spec.ts:71:26
playwright-1  | 
playwright-1  |     Error Context: test-results/f1-revoke-is-immediate-and-last-used-updates/error-context.md
playwright-1  | 
playwright-1  |   4 failed
playwright-1  |     .heldout/acceptance/f1-prime.spec.ts:4:1 › rotate keeps id and name and shows the new secret once 
playwright-1  |     .heldout/acceptance/f1-prime.spec.ts:23:1 › old secret fails immediately, new secret works ─────
playwright-1  |     .heldout/acceptance/f1-prime.spec.ts:40:1 › last rotated is shown after rotation ───────────────
playwright-1  |     .heldout/acceptance/f1.spec.ts:59:1 › revoke is immediate and last used updates ────────────────
playwright-1  |   4 passed (1.6m)

[Kplaywright-1 exited with code 1
app-1         | [info] GET /healthz 200 1ms
app-1         | [info] GET /healthz 200 0ms
app-1         | [info] GET /healthz 200 1ms
app-1         | [info] GET /healthz 200 0ms
app-1         | [info] GET /healthz 200 1ms

[Kapp-1 exited with code 137
 Image harness-gatekit-3-done-f1-app Building 
 Image harness-gatekit-3-done-f1-app Built 
 Container harness-gatekit-3-done-f1-playwright-1 Recreate 
 Container harness-gatekit-3-done-f1-playwright-1 Recreated 
 Container harness-gatekit-3-done-f1-app-1 Starting 
 Container harness-gatekit-3-done-f1-app-1 Started 
 Container harness-gatekit-3-done-f1-app-1 Waiting 
 Container harness-gatekit-3-done-f1-app-1 Healthy 
 Container harness-gatekit-3-done-f1-playwright-1 Starting 
 Container harness-gatekit-3-done-f1-playwright-1 Started 
playwright-1  | npm warn deprecated <email removed>: No longer maintained. Please contact the author of the relevant native addon; alternatives are available.
 Compose Stopping Aborting on container exit...
 Container harness-gatekit-3-done-f1-playwright-1 Stopping 
 Container harness-gatekit-3-done-f1-playwright-1 Stopped 
 Container harness-gatekit-3-done-f1-app-1 Stopping 
 Container harness-gatekit-3-done-f1-app-1 Stopped 

